,x,y,label,replicate,barcode
2142,31,30,cond_2,cond_2_rep1,barcode2143
2143,31,31,cond_2,cond_2_rep1,barcode2144
2144,31,32,cond_2,cond_2_rep1,barcode2145
2145,32,0,cond_2,cond_2_rep1,barcode2146
2146,32,1,cond_2,cond_2_rep1,barcode2147
2147,32,2,cond_2,cond_2_rep1,barcode2148
2148,32,3,cond_2,cond_2_rep1,barcode2149
2149,32,4,cond_2,cond_2_rep1,barcode2150
2150,32,5,cond_2,cond_2_rep1,barcode2151
2151,32,6,cond_2,cond_2_rep1,barcode2152
2152,32,7,cond_2,cond_2_rep1,barcode2153
2153,32,8,cond_2,cond_2_rep1,barcode2154
2154,32,9,cond_2,cond_2_rep1,barcode2155
2155,32,10,cond_2,cond_2_rep1,barcode2156
2156,32,11,cond_2,cond_2_rep1,barcode2157
2157,32,12,cond_2,cond_2_rep1,barcode2158
2158,32,13,cond_2,cond_2_rep1,barcode2159
2159,32,14,cond_2,cond_2_rep1,barcode2160
2160,32,15,cond_2,cond_2_rep1,barcode2161
2161,32,16,cond_2,cond_2_rep1,barcode2162
2162,32,17,cond_2,cond_2_rep1,barcode2163
2163,32,18,cond_2,cond_2_rep1,barcode2164
2164,32,19,cond_2,cond_2_rep1,barcode2165
2165,32,20,cond_2,cond_2_rep1,barcode2166
2166,32,21,cond_2,cond_2_rep1,barcode2167
2167,32,22,cond_2,cond_2_rep1,barcode2168
2168,32,23,cond_2,cond_2_rep1,barcode2169
2169,32,24,cond_2,cond_2_rep1,barcode2170
2170,32,25,cond_2,cond_2_rep1,barcode2171
2171,32,26,cond_2,cond_2_rep1,barcode2172
2172,32,27,cond_2,cond_2_rep1,barcode2173
2173,32,28,cond_2,cond_2_rep1,barcode2174
2174,32,29,cond_2,cond_2_rep1,barcode2175
2175,32,30,cond_2,cond_2_rep1,barcode2176
2176,32,31,cond_2,cond_2_rep1,barcode2177
2177,32,32,cond_2,cond_2_rep1,barcode2178
